https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/1-home/Portada-stinger_W.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_02_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_02_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_03_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_03_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/4_exterior/Exterior_03_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-parrilla-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-espejos-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-luces-traseras-mxxxxxxxxxxxxx.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-llantas-rines-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-frenos-brembo-m.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-w.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-t.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-exterior-5-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/6-interior/Interior_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/6-interior/Interior_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/6-interior/Interior_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_VolanteD.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-performance_Consola-Central.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-pantalla-8-pulgadas-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/4-kia-stinger-sh-rejilla-ventilacion-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-Interior-acabados-metalicos.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-mobile.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Advertencia-de-Cambio-de-Carril.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Control-Crucero-Inteligente-.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Evasion-de-Colision-Frontal-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/10-seguridad/Safety.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/10-seguridad/Safety.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/stinger/10-seguridad/Safety.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-m.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-w.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-t.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Confort/Usp-Confort-espejo-antideslumbrante.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-m.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
