https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-exterior/img_RIO_SD_exterior6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/img_RIO_SD_exterior7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/img_RIO_SD_exterior7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/img_RIO_SD_exterior7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/interior/img_RIO_SD_interior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/interior/img_RIO_SD_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/interior/img_RIO_SD_interior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-interior/img_RIO_interior4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/desempeno/img_RIO_performance1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/desempeno/img_RIO_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/desempeno/img_RIO_performance1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_sedan/rio_SD_2019_B/7_USPs_desempeno/img_RIO_safety3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_sedan/rio_SD_2019_B/7_USPs_desempeno/img_RIO_safety3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/rio_sedan/rio_SD_2019_B/7_USPs_desempeno/img_RIO_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-desempeno/img_RIO_safety5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/seguridad/img_RioSedan_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/seguridad/img_RioSedan_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/seguridad/img_RioSedan_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/usps-seguridad/img_RIO_safety7_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/new/components/configura_tu_kia_RioSedan_auto_perfil-antena.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/new/components/configura_tu_kia_RioSedan_auto_perfil-antena.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/rio-sd/new/components/configura_tu_kia_RioSedan_auto_perfil-antena.png 
https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/soul/bg_Pc_soul_overview1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/exterior/img_Soul_exterior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/3_USP_exterior/kia_soul_auto_exterior_7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/interior/img_soul_interior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/5_USP_interior/img_Soul_interior3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-interior/img_Soul_interior4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/6_Desempeno/img_Soul_performance1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance2_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_T.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/7_USP_desempeno/img_Soul_performance5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/seguridad/img_Soul_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety1_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety2_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety3_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety4_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety5_w-1.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety5_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/soul-2021/usps-seguridad/img_Soul_safety6_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/soul_2020/img_soul_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte_sd/kia-showroom-key-visual-forteGT-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/Img_ForteSd_Exterior1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/img_ForteSd_exterior1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/Img_ForteSd_Exterior1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-w-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-t-02.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-3-m-02.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/2-exterior/kia_showroom-big-image-forte-2-m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/ajustes/forte_sd/3_USP-s-exterior/kia_forte_auto_exterior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/3-usp-exterior/Kia_ForteSd_Auto_Exterior_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_7_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/3_USP-Exterior/kia_forte_auto_exterior_7_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/4-interior/kia_forte_auto_interior_1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-SD/5-usp-interior/Kia_ForteSd_Auto_Interior_3_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/5_USP-Interior/kia_forte_auto_interior_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2021/Forte-HB/5-usps-interior/kia_forte_auto_interior_2_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/6_Desempeno/kia_forte_auto_desempeno_1_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/fortes2021/fortesd/kia_forte_auto_desempeno_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_4_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_5_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2019/7_usps_desempeno/kia_forte_auto_desempeno_5_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/7_USP-Desempeno/kia_forte_auto_desempeno_6_m.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_auto_seguridad_1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/8_Seguridad/kia_forte_GT_auto_seguridad_1_m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuela-inteligente-Pc-Tablet.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/forte-cerato-2020/9_USP-Seguridad/01-Cajuelainteligente.jpg 
