https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/header2020/bg_Pc_stinger_overview1_w.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-cluster-7-pulgadas-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-Interior-acabados-metalicos.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-Interior-acabados-metalicos.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Interior/Usp-Interior-acabados-metalicos.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-tablet.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/kia-stinger-sh-portada-drive-wise-mobile.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Advertencia-de-Cambio-de-Carril.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Advertencia-de-Cambio-de-Carril.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Advertencia-de-Cambio-de-Carril.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Control-Crucero-Inteligente-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Control-Crucero-Inteligente-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Control-Crucero-Inteligente-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Evasion-de-Colision-Frontal-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Evasion-de-Colision-Frontal-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Drive_Wise/Usp-Drive-Sistema-de-Evasion-de-Colision-Frontal-.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-seguridad-rigidez-carroceria-pc.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-seguridad-rigidez-carroceria-t.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-seguridad-rigidez-carroceria-m.gif 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-7-bolsas-aire-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-bolsa-aire-rodilla-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cofre-activo-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/kia-stinger-sh-portada-cajuela-m.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-w.jpg 
https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-t.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-highlights-thum-01-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/2-kia-stinger-sh-audio-harman-kardon-15-bocinas-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/3-kia-stinger-sh-cargador-inalambrico-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/1-kia-stinger-sh-camara-360-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/5-kia-stinger-sh-freno-estacionamiento-electronico-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/6-kia-stinger-sh-memorias-asiento-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/7-kia-stinger-sh-asiento-ventilacion-calefaccion-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Confort/Usp-Confort-espejo-antideslumbrante.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Confort/Usp-Confort-espejo-antideslumbrante.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/2020/Confort/Usp-Confort-espejo-antideslumbrante.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-pc.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/Stinger/Features/9-kia-stinger-sh-estribo-m.jpg 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
                                              Descartado --> https://www.kia.com/kmc/images/showroom/Stinger_CK_18MY/Features/kia-stinger-red-byo.png 
