                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/exterior/Exterior3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-4-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-4-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-5-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-5-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-5-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-6-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-6-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/usps-exterior/Usp-Exterior-6-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/stinger-2022/Interior-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/stinger-2022/Interior-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/stinger-2022/Interior-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-4-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-4-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-5-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-5-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-5-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-6-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-6-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-interior/Usp-Interior-6-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/drive-wise/Drive-wise-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/drive-wise/Drive-wise-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/drive-wise/Drive-wise-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/Usp-DriveWise-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/seguridad/Seguridad-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/seguridad/Seguridad-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/seguridad/Seguridad-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-seguridad/Usp-Seguridad-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/confort/Confort-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/confort/Confort-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/confort/Confort-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-1-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-1-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-1-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-2-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-2-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-2-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-3-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-3-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-3-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-4-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-4-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-4-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-5-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-5-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-5-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-6-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-6-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-6-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-7-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-7-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-7-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-8-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-8-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-8-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-9-w.jpg 
https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-9-t.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/new-stinger-2022/usps-confort/Usp-Confort-9-m.jpg 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/features/img_Stinger_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/features/img_Stinger_byo_w.png 
                                              Descartado --> https://www.kia.com/content/dam/kwcms/mx/es/images/showroom/2022/stinger/features/img_Stinger_byo_w.png 
